const short 0_map0[2800] = {
21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
0, 0, 0, 0, 23, 0, 0, 0, 17, 17, 17, 17, 17, 17, 17, 17, 
17, 17, 17, 17, 17, 17, 17, 17,
21, 0, 0, 0, 0, 0, 0, 0, 17, 17, 0, 0, 0, 0, 21, 21, 
21, 21, 21, 21, 21, 21, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 
0, 20, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 
0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 17, 17, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 17, 17, 17, 0, 0, 0, 0, 17, 17, 0, 0, 17, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 23, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0,
21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 
0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 
0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 
0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0,
21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 
0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0,
21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 
0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 
0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 
0, 0, 21, 0, 0, 21, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0,
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 21, 21, 21, 21, 21, 21, 21, 0, 0, 0, 0, 0, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 
23, 23, 23, 23, 23, 23, 23, 23
};

const unsigned short 0_cmap[256] = {
0x0000, 0x0680, 0x280A, 0x0175, 0x0000, 0x5B80, 0x000B, 0x0000,
0x0000, 0x0000, 0x4000, 0x0178, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EB9, 0x0000, 0x0400, 0x0176, 0x0000, 0x0000, 0x0000, 0x0000,
0x2866, 0x0000, 0x0000, 0x0000, 0x0000, 0x5680, 0x000B, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0F00, 0x000A, 0x0000,
0x0000, 0x0000, 0x5400, 0x0175, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x1800, 0x0178, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EB3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x2F01, 0x0000, 0x0000, 0x0000, 0x0000, 0x5600, 0x000B, 0x0000,
0x2EDE, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B20, 0x000B, 0x0000,
0x0000, 0x0000, 0x6000, 0x0175, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4C00, 0x0143, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EB2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x2F15, 0x0000, 0x0000, 0x0000, 0x0000, 0x5780, 0x000B, 0x0000,
0x2ECE, 0x0000, 0x0000, 0x0000, 0x0000, 0x5E40, 0x000B, 0x0000,
0x0000, 0x0000, 0x1C00, 0x0175, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x1000, 0x0143, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EA6, 0x0000, 0x3400, 0x0176, 0x0000, 0x0000, 0x0000, 0x0000,
0x287C, 0x0000, 0x0000, 0x0000, 0x0000, 0x55C0, 0x000B, 0x0000,
0x2ECA, 0x0000, 0x0000, 0x0000, 0x0000, 0x5DA0, 0x000B, 0x0000,
0x0000, 0x0000, 0x1000, 0x0175, 0x0000, 0x5960, 0x000B, 0x0000,
0x0000, 0x0000, 0x2000, 0x0177, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EA1, 0x0000, 0x1400, 0x0176, 0x0000, 0x0000, 0x0000, 0x0000,
0x2E55, 0x0000, 0x0000, 0x0000, 0x0000, 0x5580, 0x000B, 0x0000,
0x2EC9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FA0, 0x000A, 0x0000,
0x0000, 0x0000, 0x7800, 0x0175, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x2000, 0x0176, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EBB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x2EFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x55A0, 0x000B, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E40, 0x000A, 0x0000,
0x0000, 0x0000, 0x2000, 0x0175, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4000, 0x0143, 0x0000, 0x0000, 0x0000, 0x7FFF
};

